S,rd,price
1.26582278,0.05862069,0.30895170
1.26582278,0.06275862,0.31283300
1.26582278,0.06689655,0.31669998
1.26582278,0.07103448,0.32055250
1.26582278,0.07517241,0.32439043
1.26582278,0.07931034,0.32821369
1.26582278,0.08344828,0.33202218
1.26582278,0.08758621,0.33581584
1.26582278,0.09172414,0.33959461
1.26582278,0.09586207,0.34335845
1.26582278,0.10000000,0.34335845
1.31645570,-0.02000000,0.28640206
1.31645570,-0.01586207,0.28640206
1.31645570,-0.01172414,0.29055138
1.31645570,-0.00758621,0.29468825
1.31645570,-0.00344828,0.29881232
1.31645570,0.00068966,0.30292324
1.31645570,0.00482759,0.30702072
1.31645570,0.00896552,0.31110447
1.31645570,0.01310345,0.31517424
1.31645570,0.01724138,0.31922980
1.31645570,0.02137931,0.32327095
1.31645570,0.02551724,0.32729751
1.31645570,0.02965517,0.33130932
1.31645570,0.03379310,0.33530624
1.31645570,0.03793103,0.33928814
1.31645570,0.04206897,0.34325493
1.31645570,0.04620690,0.34720650
1.31645570,0.05034483,0.35114279
1.31645570,0.05448276,0.35506374
1.31645570,0.05862069,0.35896929
1.31645570,0.06275862,0.36285942
1.31645570,0.06689655,0.36673409
1.31645570,0.07103448,0.37059329
1.31645570,0.07517241,0.37443701
1.31645570,0.07931034,0.37826525
1.31645570,0.08344828,0.38207803
1.31645570,0.08758621,0.38587535
1.31645570,0.09172414,0.38965723
1.31645570,0.09586207,0.39342371
1.31645570,0.10000000,0.39342371
1.36708861,-0.02000000,0.33623775
1.36708861,-0.01586207,0.33623775
1.36708861,-0.01172414,0.34041468
1.36708861,-0.00758621,0.34457646
1.36708861,-0.00344828,0.34872295
1.36708861,0.00068966,0.35285400
1.36708861,0.00482759,0.35696950
1.36708861,0.00896552,0.36106936
1.36708861,0.01310345,0.36515349
1.36708861,0.01724138,0.36922182
1.36708861,0.02137931,0.37327429
1.36708861,0.02551724,0.37731086
1.36708861,0.02965517,0.38133150
1.36708861,0.03379310,0.38533618
1.36708861,0.03793103,0.38932489
1.36708861,0.04206897,0.39329762
1.36708861,0.04620690,0.39725438
1.36708861,0.05034483,0.40119517
1.36708861,0.05448276,0.40512000
1.36708861,0.05862069,0.40902891
1.36708861,0.06275862,0.41292192
1.36708861,0.06689655,0.41679906
1.36708861,0.07103448,0.42066036
1.36708861,0.07517241,0.42450586
1.36708861,0.07931034,0.42833561
1.36708861,0.08344828,0.43214966
1.36708861,0.08758621,0.43594804
1.36708861,0.09172414,0.43973080
1.36708861,0.09586207,0.44349801
1.36708861,0.10000000,0.44349801
1.41772152,-0.02000000,0.38622467
1.41772152,-0.01586207,0.38622467
1.41772152,-0.01172414,0.39041300
1.41772152,-0.00758621,0.39458491
1.41772152,-0.00344828,0.39874039
1.41772152,0.00068966,0.40287939
1.41772152,0.00482759,0.40700192
1.41772152,0.00896552,0.41110796
1.41772152,0.01310345,0.41519752
1.41772152,0.01724138,0.41927060
1.41772152,0.02137931,0.42332722
1.41772152,0.02551724,0.42736741
1.41772152,0.02965517,0.43139118
1.41772152,0.03379310,0.43539858
1.41772152,0.03793103,0.43938963
1.41772152,0.04206897,0.44336437
1.41772152,0.04620690,0.44732285
1.41772152,0.05034483,0.45126511
1.41772152,0.05448276,0.45519120
1.41772152,0.05862069,0.45910117
1.41772152,0.06275862,0.46299507
1.41772152,0.06689655,0.46687295
1.41772152,0.07103448,0.47073488
1.41772152,0.07517241,0.47458091
1.41772152,0.07931034,0.47841109
1.41772152,0.08344828,0.48222549
1.41772152,0.08758621,0.48602417
1.41772152,0.09172414,0.48980717
1.41772152,0.09586207,0.49357458
1.41772152,0.10000000,0.49357458
1.46835443,-0.02000000,0.43626945
1.46835443,-0.01586207,0.43626945
1.46835443,-0.01172414,0.44046224
1.46835443,-0.00758621,0.44463808
1.46835443,-0.00344828,0.44879698
1.46835443,0.00068966,0.45293898
1.46835443,0.00482759,0.45706411
1.46835443,0.00896552,0.46117241
1.46835443,0.01310345,0.46526392
1.46835443,0.01724138,0.46933869
1.46835443,0.02137931,0.47339676
1.46835443,0.02551724,0.47743819
1.46835443,0.02965517,0.48146303
1.46835443,0.03379310,0.48547133
1.46835443,0.03793103,0.48946315
1.46835443,0.04206897,0.49343854
1.46835443,0.04620690,0.49739757
1.46835443,0.05034483,0.50134029
1.46835443,0.05448276,0.50526677
1.46835443,0.05862069,0.50917705
1.46835443,0.06275862,0.51307122
1.46835443,0.06689655,0.51694933
1.46835443,0.07103448,0.52081144
1.46835443,0.07517241,0.52465761
1.46835443,0.07931034,0.52848792
1.46835443,0.08344828,0.53230241
1.46835443,0.08758621,0.53610116
1.46835443,0.09172414,0.53988423
1.46835443,0.09586207,0.54365169
1.46835443,0.10000000,0.54365169
1.51898734,-0.02000000,0.48633541
1.51898734,-0.01586207,0.48633541
1.51898734,-0.01172414,0.49052988
1.51898734,-0.00758621,0.49470717
1.51898734,-0.00344828,0.49886732
1.51898734,0.00068966,0.50301040
1.51898734,0.00482759,0.50713646
1.51898734,0.00896552,0.51124555
1.51898734,0.01310345,0.51533774
1.51898734,0.01724138,0.51941309
1.51898734,0.02137931,0.52347165
1.51898734,0.02551724,0.52751349
1.51898734,0.02965517,0.53153868
1.51898734,0.03379310,0.53554727
1.51898734,0.03793103,0.53953933
1.51898734,0.04206897,0.54351493
1.51898734,0.04620690,0.54747412
1.51898734,0.05034483,0.55141698
1.51898734,0.05448276,0.55534357
1.51898734,0.05862069,0.55925396
1.51898734,0.06275862,0.56314820
1.51898734,0.06689655,0.56702637
1.51898734,0.07103448,0.57088853
1.51898734,0.07517241,0.57473474
1.51898734,0.07931034,0.57856508
1.51898734,0.08344828,0.58237960
1.51898734,0.08758621,0.58617837
1.51898734,0.09172414,0.58996146
1.51898734,0.09586207,0.59372892
1.51898734,0.10000000,0.59372892
1.56962025,-0.02000000,0.53640885
1.56962025,-0.01586207,0.53640885
1.56962025,-0.01172414,0.54060393
1.56962025,-0.00758621,0.54478174
1.56962025,-0.00344828,0.54894234
1.56962025,0.00068966,0.55308579
1.56962025,0.00482759,0.55721217
1.56962025,0.00896552,0.56132153
1.56962025,0.01310345,0.56541395
1.56962025,0.01724138,0.56948948
1.56962025,0.02137931,0.57354821
1.56962025,0.02551724,0.57759018
1.56962025,0.02965517,0.58161548
1.56962025,0.03379310,0.58562416
1.56962025,0.03793103,0.58961630
1.56962025,0.04206897,0.59359195
1.56962025,0.04620690,0.59755120
1.56962025,0.05034483,0.60149410
1.56962025,0.05448276,0.60542072
1.56962025,0.05862069,0.60933113
1.56962025,0.06275862,0.61322540
1.56962025,0.06689655,0.61710358
1.56962025,0.07103448,0.62096576
1.56962025,0.07517241,0.62481198
1.56962025,0.07931034,0.62864232
1.56962025,0.08344828,0.63245685
1.56962025,0.08758621,0.63625563
1.56962025,0.09172414,0.64003872
1.56962025,0.09586207,0.64380619
1.56962025,0.10000000,0.64380619
1.62025316,-0.02000000,0.58648485
1.62025316,-0.01586207,0.58648485
1.62025316,-0.01172414,0.59068015
1.62025316,-0.00758621,0.59485814
1.62025316,-0.00344828,0.59901889
1.62025316,0.00068966,0.60316247
1.62025316,0.00482759,0.60728895
1.62025316,0.00896552,0.61139841
1.62025316,0.01310345,0.61549090
1.62025316,0.01724138,0.61956649
1.62025316,0.02137931,0.62362527
1.62025316,0.02551724,0.62766728
1.62025316,0.02965517,0.63169261
1.62025316,0.03379310,0.63570132
1.62025316,0.03793103,0.63969348
1.62025316,0.04206897,0.64366916
1.62025316,0.04620690,0.64762842
1.62025316,0.05034483,0.65157133
1.62025316,0.05448276,0.65549796
1.62025316,0.05862069,0.65940838
1.62025316,0.06275862,0.66330265
1.62025316,0.06689655,0.66718084
1.62025316,0.07103448,0.67104302
1.62025316,0.07517241,0.67488925
1.62025316,0.07931034,0.67871959
1.62025316,0.08344828,0.68253412
1.62025316,0.08758621,0.68633290
1.62025316,0.09172414,0.69011599
1.62025316,0.09586207,0.69388346
1.62025316,0.10000000,0.69388346
1.67088608,-0.02000000,0.63656172
1.67088608,-0.01586207,0.63656172
1.67088608,-0.01172414,0.64075708
1.67088608,-0.00758621,0.64493513
1.67088608,-0.00344828,0.64909594
1.67088608,0.00068966,0.65323956
1.67088608,0.00482759,0.65736608
1.67088608,0.00896552,0.66147556
1.67088608,0.01310345,0.66556807
1.67088608,0.01724138,0.66964369
1.67088608,0.02137931,0.67370248
1.67088608,0.02551724,0.67774451
1.67088608,0.02965517,0.68176985
1.67088608,0.03379310,0.68577857
1.67088608,0.03793103,0.68977073
1.67088608,0.04206897,0.69374642
1.67088608,0.04620690,0.69770568
1.67088608,0.05034483,0.70164860
1.67088608,0.05448276,0.70557523
1.67088608,0.05862069,0.70948565
1.67088608,0.06275862,0.71337992
1.67088608,0.06689655,0.71725811
1.67088608,0.07103448,0.72112029
1.67088608,0.07517241,0.72496652
1.67088608,0.07931034,0.72879687
1.67088608,0.08344828,0.73261140
1.67088608,0.08758621,0.73641017
1.67088608,0.09172414,0.74019326
1.67088608,0.09586207,0.74396073
1.67088608,0.10000000,0.74396073
1.72151899,-0.02000000,0.68663886
1.72151899,-0.01586207,0.68663886
1.72151899,-0.01172414,0.69083425
1.72151899,-0.00758621,0.69501232
1.72151899,-0.00344828,0.69917314
1.72151899,0.00068966,0.70331678
1.72151899,0.00482759,0.70744331
1.72151899,0.00896552,0.71155280
1.72151899,0.01310345,0.71564532
1.72151899,0.01724138,0.71972094
1.72151899,0.02137931,0.72377974
1.72151899,0.02551724,0.72782177
1.72151899,0.02965517,0.73184711
1.72151899,0.03379310,0.73585583
1.72151899,0.03793103,0.73984800
1.72151899,0.04206897,0.74382369
1.72151899,0.04620690,0.74778295
1.72151899,0.05034483,0.75172587
1.72151899,0.05448276,0.75565250
1.72151899,0.05862069,0.75956292
1.72151899,0.06275862,0.76345720
1.72151899,0.06689655,0.76733539
1.72151899,0.07103448,0.77119756
1.72151899,0.07517241,0.77504379
1.72151899,0.07931034,0.77887414
1.72151899,0.08344828,0.78268867
1.72151899,0.08758621,0.78648745
1.72151899,0.09172414,0.79027054
1.72151899,0.09586207,0.79403801
1.72151899,0.10000000,0.79403801
1.77215190,-0.02000000,0.73671609
1.77215190,-0.01586207,0.73671609
1.77215190,-0.01172414,0.74091149
1.77215190,-0.00758621,0.74508957
1.77215190,-0.00344828,0.74925039
1.77215190,0.00068966,0.75339404
1.77215190,0.00482759,0.75752057
1.77215190,0.00896552,0.76163006
1.77215190,0.01310345,0.76572259
1.77215190,0.01724138,0.76979821
1.77215190,0.02137931,0.77385701
1.77215190,0.02551724,0.77789904
1.77215190,0.02965517,0.78192439
1.77215190,0.03379310,0.78593311
1.77215190,0.03793103,0.78992528
1.77215190,0.04206897,0.79390096
1.77215190,0.04620690,0.79786022
1.77215190,0.05034483,0.80180314
1.77215190,0.05448276,0.80572978
1.77215190,0.05862069,0.80964020
1.77215190,0.06275862,0.81353447
1.77215190,0.06689655,0.81741266
1.77215190,0.07103448,0.82127484
1.77215190,0.07517241,0.82512107
1.77215190,0.07931034,0.82895141
1.77215190,0.08344828,0.83276594
1.77215190,0.08758621,0.83656472
1.77215190,0.09172414,0.84034781
1.77215190,0.09586207,0.84411528
1.77215190,0.10000000,0.84411528
1.82278481,-0.02000000,0.78679335
1.82278481,-0.01586207,0.78679335
1.82278481,-0.01172414,0.79098876
1.82278481,-0.00758621,0.79516683
1.82278481,-0.00344828,0.79932766
1.82278481,0.00068966,0.80347131
1.82278481,0.00482759,0.80759784
1.82278481,0.00896552,0.81170733
1.82278481,0.01310345,0.81579986
1.82278481,0.01724138,0.81987548
1.82278481,0.02137931,0.82393428
1.82278481,0.02551724,0.82797632
1.82278481,0.02965517,0.83200166
1.82278481,0.03379310,0.83601038
1.82278481,0.03793103,0.84000255
1.82278481,0.04206897,0.84397823
1.82278481,0.04620690,0.84793750
1.82278481,0.05034483,0.85188042
1.82278481,0.05448276,0.85580705
1.82278481,0.05862069,0.85971747
1.82278481,0.06275862,0.86361174
1.82278481,0.06689655,0.86748994
1.82278481,0.07103448,0.87135211
1.82278481,0.07517241,0.87519834
1.82278481,0.07931034,0.87902869
1.82278481,0.08344828,0.88284322
1.82278481,0.08758621,0.88664200
1.82278481,0.09172414,0.89042509
1.82278481,0.09586207,0.89419256
1.82278481,0.10000000,0.89419256
1.87341772,-0.02000000,0.83687062
1.87341772,-0.01586207,0.83687062
1.87341772,-0.01172414,0.84106603
1.87341772,-0.00758621,0.84524411
1.87341772,-0.00344828,0.84940493
1.87341772,0.00068966,0.85354858
1.87341772,0.00482759,0.85767511
1.87341772,0.00896552,0.86178461
1.87341772,0.01310345,0.86587713
1.87341772,0.01724138,0.86995276
1.87341772,0.02137931,0.87401155
1.87341772,0.02551724,0.87805359
1.87341772,0.02965517,0.88207893
1.87341772,0.03379310,0.88608766
1.87341772,0.03793103,0.89007982
1.87341772,0.04206897,0.89405551
1.87341772,0.04620690,0.89801477
1.87341772,0.05034483,0.90195769
1.87341772,0.05448276,0.90588433
1.87341772,0.05862069,0.90979475
1.87341772,0.06275862,0.91368902
1.87341772,0.06689655,0.91756721
1.87341772,0.07103448,0.92142939
1.87341772,0.07517241,0.92527562
1.87341772,0.07931034,0.92910596
1.87341772,0.08344828,0.93292049
1.87341772,0.08758621,0.93671927
1.87341772,0.09172414,0.94050236
1.87341772,0.09586207,0.94426983
1.87341772,0.10000000,0.94426983
1.92405063,-0.02000000,0.88694790
1.92405063,-0.01586207,0.88694790
1.92405063,-0.01172414,0.89114330
1.92405063,-0.00758621,0.89532138
1.92405063,-0.00344828,0.89948221
1.92405063,0.00068966,0.90362585
1.92405063,0.00482759,0.90775239
1.92405063,0.00896552,0.91186188
1.92405063,0.01310345,0.91595441
1.92405063,0.01724138,0.92003003
1.92405063,0.02137931,0.92408883
1.92405063,0.02551724,0.92813086
1.92405063,0.02965517,0.93215621
1.92405063,0.03379310,0.93616493
1.92405063,0.03793103,0.94015710
1.92405063,0.04206897,0.94413278
1.92405063,0.04620690,0.94809205
1.92405063,0.05034483,0.95203497
1.92405063,0.05448276,0.95596160
1.92405063,0.05862069,0.95987202
1.92405063,0.06275862,0.96376629
1.92405063,0.06689655,0.96764449
1.92405063,0.07103448,0.97150666
1.92405063,0.07517241,0.97535289
1.92405063,0.07931034,0.97918324
1.92405063,0.08344828,0.98299777
1.92405063,0.08758621,0.98679655
1.92405063,0.09172414,0.99057964
1.92405063,0.09586207,0.99434711
1.92405063,0.10000000,0.99434711
1.97468354,-0.02000000,0.93702517
1.97468354,-0.01586207,0.93702517
1.97468354,-0.01172414,0.94122058
1.97468354,-0.00758621,0.94539866
1.97468354,-0.00344828,0.94955948
1.97468354,0.00068966,0.95370313
1.97468354,0.00482759,0.95782966
1.97468354,0.00896552,0.96193916
1.97468354,0.01310345,0.96603168
1.97468354,0.01724138,0.97010731
1.97468354,0.02137931,0.97416610
1.97468354,0.02551724,0.97820814
1.97468354,0.02965517,0.98223348
1.97468354,0.03379310,0.98624220
1.97468354,0.03793103,0.99023437
1.97468354,0.04206897,0.99421006
1.97468354,0.04620690,0.99816932
1.97468354,0.05034483,1.00211224
1.97468354,0.05448276,1.00603887
1.97468354,0.05862069,1.00994930
1.97468354,0.06275862,1.01384357
1.97468354,0.06689655,1.01772176
1.97468354,0.07103448,1.02158394
1.97468354,0.07517241,1.02543017
1.97468354,0.07931034,1.02926051
1.97468354,0.08344828,1.03307504
1.97468354,0.08758621,1.03687382
1.97468354,0.09172414,1.04065691
1.97468354,0.09586207,1.04442438
1.97468354,0.10000000,1.04442438
2.02531646,-0.02000000,0.98710245
2.02531646,-0.01586207,0.98710245
2.02531646,-0.01172414,0.99129785
2.02531646,-0.00758621,0.99547593
2.02531646,-0.00344828,0.99963676
2.02531646,0.00068966,1.00378040
2.02531646,0.00482759,1.00790694
2.02531646,0.00896552,1.01201643
2.02531646,0.01310345,1.01610896
2.02531646,0.01724138,1.02018458
2.02531646,0.02137931,1.02424338
2.02531646,0.02551724,1.02828541
2.02531646,0.02965517,1.03231076
2.02531646,0.03379310,1.03631948
2.02531646,0.03793103,1.04031165
2.02531646,0.04206897,1.04428733
2.02531646,0.04620690,1.04824660
2.02531646,0.05034483,1.05218951
2.02531646,0.05448276,1.05611615
2.02531646,0.05862069,1.06002657
2.02531646,0.06275862,1.06392084
2.02531646,0.06689655,1.06779903
2.02531646,0.07103448,1.07166121
2.02531646,0.07517241,1.07550744
2.02531646,0.07931034,1.07933779
2.02531646,0.08344828,1.08315232
2.02531646,0.08758621,1.08695110
2.02531646,0.09172414,1.09073419
2.02531646,0.09586207,1.09450166
2.02531646,0.10000000,1.09450166
2.07594937,-0.02000000,1.03717972
2.07594937,-0.01586207,1.03717972
2.07594937,-0.01172414,1.04137512
2.07594937,-0.00758621,1.04555320
2.07594937,-0.00344828,1.04971403
2.07594937,0.00068966,1.05385768
2.07594937,0.00482759,1.05798421
2.07594937,0.00896552,1.06209371
2.07594937,0.01310345,1.06618623
2.07594937,0.01724138,1.07026186
2.07594937,0.02137931,1.07432065
2.07594937,0.02551724,1.07836269
2.07594937,0.02965517,1.08238803
2.07594937,0.03379310,1.08639675
2.07594937,0.03793103,1.09038892
2.07594937,0.04206897,1.09436461
2.07594937,0.04620690,1.09832387
2.07594937,0.05034483,1.10226679
2.07594937,0.05448276,1.10619342
2.07594937,0.05862069,1.11010384
2.07594937,0.06275862,1.11399812
2.07594937,0.06689655,1.11787631
2.07594937,0.07103448,1.12173849
2.07594937,0.07517241,1.12558472
2.07594937,0.07931034,1.12941506
2.07594937,0.08344828,1.13322959
2.07594937,0.08758621,1.13702837
2.07594937,0.09172414,1.14081146
2.07594937,0.09586207,1.14457893
2.07594937,0.10000000,1.14457893
2.12658228,-0.02000000,1.08725699
2.12658228,-0.01586207,1.08725699
2.12658228,-0.01172414,1.09145240
2.12658228,-0.00758621,1.09563048
2.12658228,-0.00344828,1.09979131
2.12658228,0.00068966,1.10393495
2.12658228,0.00482759,1.10806149
2.12658228,0.00896552,1.11217098
2.12658228,0.01310345,1.11626351
2.12658228,0.01724138,1.12033913
2.12658228,0.02137931,1.12439793
2.12658228,0.02551724,1.12843996
2.12658228,0.02965517,1.13246531
2.12658228,0.03379310,1.13647403
2.12658228,0.03793103,1.14046620
2.12658228,0.04206897,1.14444188
2.12658228,0.04620690,1.14840115
2.12658228,0.05034483,1.15234406
2.12658228,0.05448276,1.15627070
2.12658228,0.05862069,1.16018112
2.12658228,0.06275862,1.16407539
2.12658228,0.06689655,1.16795358
2.12658228,0.07103448,1.17181576
2.12658228,0.07517241,1.17566199
2.12658228,0.07931034,1.17949234
2.12658228,0.08344828,1.18330687
2.12658228,0.08758621,1.18710564
2.12658228,0.09172414,1.19088874
2.12658228,0.09586207,1.19465621
2.12658228,0.10000000,1.19465621
2.17721519,-0.02000000,1.13733427
2.17721519,-0.01586207,1.13733427
2.17721519,-0.01172414,1.14152967
2.17721519,-0.00758621,1.14570775
2.17721519,-0.00344828,1.14986858
2.17721519,0.00068966,1.15401223
2.17721519,0.00482759,1.15813876
2.17721519,0.00896552,1.16224826
2.17721519,0.01310345,1.16634078
2.17721519,0.01724138,1.17041641
2.17721519,0.02137931,1.17447520
2.17721519,0.02551724,1.17851724
2.17721519,0.02965517,1.18254258
2.17721519,0.03379310,1.18655130
2.17721519,0.03793103,1.19054347
2.17721519,0.04206897,1.19451916
2.17721519,0.04620690,1.19847842
2.17721519,0.05034483,1.20242134
2.17721519,0.05448276,1.20634797
2.17721519,0.05862069,1.21025839
2.17721519,0.06275862,1.21415267
2.17721519,0.06689655,1.21803086
2.17721519,0.07103448,1.22189304
2.17721519,0.07517241,1.22573927
2.17721519,0.07931034,1.22956961
2.17721519,0.08344828,1.23338414
2.17721519,0.08758621,1.23718292
2.17721519,0.09172414,1.24096601
2.17721519,0.09586207,1.24473348
2.17721519,0.10000000,1.24473348
2.22784810,-0.02000000,1.18741154
2.22784810,-0.01586207,1.18741154
2.22784810,-0.01172414,1.19160695
2.22784810,-0.00758621,1.19578503
2.22784810,-0.00344828,1.19994586
2.22784810,0.00068966,1.20408950
2.22784810,0.00482759,1.20821604
2.22784810,0.00896552,1.21232553
2.22784810,0.01310345,1.21641806
2.22784810,0.01724138,1.22049368
2.22784810,0.02137931,1.22455248
2.22784810,0.02551724,1.22859451
2.22784810,0.02965517,1.23261986
2.22784810,0.03379310,1.23662858
2.22784810,0.03793103,1.24062075
2.22784810,0.04206897,1.24459643
2.22784810,0.04620690,1.24855570
2.22784810,0.05034483,1.25249861
2.22784810,0.05448276,1.25642525
2.22784810,0.05862069,1.26033567
2.22784810,0.06275862,1.26422994
2.22784810,0.06689655,1.26810813
2.22784810,0.07103448,1.27197031
2.22784810,0.07517241,1.27581654
2.22784810,0.07931034,1.27964689
2.22784810,0.08344828,1.28346142
2.22784810,0.08758621,1.28726019
2.22784810,0.09172414,1.29104329
2.22784810,0.09586207,1.29481076
2.22784810,0.10000000,1.29481076
2.27848101,-0.02000000,1.23748882
2.27848101,-0.01586207,1.23748882
2.27848101,-0.01172414,1.24168422
2.27848101,-0.00758621,1.24586230
2.27848101,-0.00344828,1.25002313
2.27848101,0.00068966,1.25416678
2.27848101,0.00482759,1.25829331
2.27848101,0.00896552,1.26240280
2.27848101,0.01310345,1.26649533
2.27848101,0.01724138,1.27057096
2.27848101,0.02137931,1.27462975
2.27848101,0.02551724,1.27867179
2.27848101,0.02965517,1.28269713
2.27848101,0.03379310,1.28670585
2.27848101,0.03793103,1.29069802
2.27848101,0.04206897,1.29467370
2.27848101,0.04620690,1.29863297
2.27848101,0.05034483,1.30257589
2.27848101,0.05448276,1.30650252
2.27848101,0.05862069,1.31041294
2.27848101,0.06275862,1.31430722
2.27848101,0.06689655,1.31818541
2.27848101,0.07103448,1.32204759
2.27848101,0.07517241,1.32589381
2.27848101,0.07931034,1.32972416
2.27848101,0.08344828,1.33353869
2.27848101,0.08758621,1.33733747
2.27848101,0.09172414,1.34112056
2.27848101,0.09586207,1.34488803
2.27848101,0.10000000,1.34488803
2.32911392,-0.02000000,1.28756609
2.32911392,-0.01586207,1.28756609
2.32911392,-0.01172414,1.29176150
2.32911392,-0.00758621,1.29593958
2.32911392,-0.00344828,1.30010040
2.32911392,0.00068966,1.30424405
2.32911392,0.00482759,1.30837058
2.32911392,0.00896552,1.31248008
2.32911392,0.01310345,1.31657260
2.32911392,0.01724138,1.32064823
2.32911392,0.02137931,1.32470703
2.32911392,0.02551724,1.32874906
2.32911392,0.02965517,1.33277441
2.32911392,0.03379310,1.33678313
2.32911392,0.03793103,1.34077530
2.32911392,0.04206897,1.34475098
2.32911392,0.04620690,1.34871025
2.32911392,0.05034483,1.35265316
2.32911392,0.05448276,1.35657980
2.32911392,0.05862069,1.36049022
2.32911392,0.06275862,1.36438449
2.32911392,0.06689655,1.36826268
2.32911392,0.07103448,1.37212486
2.32911392,0.07517241,1.37597109
2.32911392,0.07931034,1.37980144
2.32911392,0.08344828,1.38361597
2.32911392,0.08758621,1.38741474
2.32911392,0.09172414,1.39119783
2.32911392,0.09586207,1.39496530
2.32911392,0.10000000,1.39496530
2.37974684,-0.02000000,1.33764337
2.37974684,-0.01586207,1.33764337
2.37974684,-0.01172414,1.34183877
2.37974684,-0.00758621,1.34601685
2.37974684,-0.00344828,1.35017768
2.37974684,0.00068966,1.35432132
2.37974684,0.00482759,1.35844786
2.37974684,0.00896552,1.36255735
2.37974684,0.01310345,1.36664988
2.37974684,0.01724138,1.37072550
2.37974684,0.02137931,1.37478430
2.37974684,0.02551724,1.37882634
2.37974684,0.02965517,1.38285168
2.37974684,0.03379310,1.38686040
2.37974684,0.03793103,1.39085257
2.37974684,0.04206897,1.39482825
2.37974684,0.04620690,1.39878752
2.37974684,0.05034483,1.40273044
2.37974684,0.05448276,1.40665707
2.37974684,0.05862069,1.41056749
2.37974684,0.06275862,1.41446177
2.37974684,0.06689655,1.41833996
2.37974684,0.07103448,1.42220213
2.37974684,0.07517241,1.42604836
2.37974684,0.07931034,1.42987871
2.37974684,0.08344828,1.43369324
2.37974684,0.08758621,1.43749202
2.37974684,0.09172414,1.44127511
2.37974684,0.09586207,1.44504258
2.37974684,0.10000000,1.44504258
2.43037975,-0.02000000,1.38772064
2.43037975,-0.01586207,1.38772064
2.43037975,-0.01172414,1.39191605
2.43037975,-0.00758621,1.39609413
2.43037975,-0.00344828,1.40025495
2.43037975,0.00068966,1.40439860
2.43037975,0.00482759,1.40852513
2.43037975,0.00896552,1.41263463
2.43037975,0.01310345,1.41672715
2.43037975,0.01724138,1.42080278
2.43037975,0.02137931,1.42486157
2.43037975,0.02551724,1.42890361
2.43037975,0.02965517,1.43292895
2.43037975,0.03379310,1.43693768
2.43037975,0.03793103,1.44092984
2.43037975,0.04206897,1.44490553
2.43037975,0.04620690,1.44886479
2.43037975,0.05034483,1.45280771
2.43037975,0.05448276,1.45673435
2.43037975,0.05862069,1.46064477
2.43037975,0.06275862,1.46453904
2.43037975,0.06689655,1.46841723
2.43037975,0.07103448,1.47227941
2.43037975,0.07517241,1.47612564
2.43037975,0.07931034,1.47995599
2.43037975,0.08344828,1.48377051
2.43037975,0.08758621,1.48756929
2.43037975,0.09172414,1.49135238
2.43037975,0.09586207,1.49511985
2.43037975,0.10000000,1.49511985
2.48101266,-0.02000000,1.43779792
2.48101266,-0.01586207,1.43779792
2.48101266,-0.01172414,1.44199332
2.48101266,-0.00758621,1.44617140
2.48101266,-0.00344828,1.45033223
2.48101266,0.00068966,1.45447587
2.48101266,0.00482759,1.45860241
2.48101266,0.00896552,1.46271190
2.48101266,0.01310345,1.46680443
2.48101266,0.01724138,1.47088005
2.48101266,0.02137931,1.47493885
2.48101266,0.02551724,1.47898088
2.48101266,0.02965517,1.48300623
2.48101266,0.03379310,1.48701495
2.48101266,0.03793103,1.49100712
2.48101266,0.04206897,1.49498280
2.48101266,0.04620690,1.49894207
2.48101266,0.05034483,1.50288499
2.48101266,0.05448276,1.50681162
2.48101266,0.05862069,1.51072204
2.48101266,0.06275862,1.51461631
2.48101266,0.06689655,1.51849451
2.48101266,0.07103448,1.52235668
2.48101266,0.07517241,1.52620291
2.48101266,0.07931034,1.53003326
2.48101266,0.08344828,1.53384779
2.48101266,0.08758621,1.53764657
2.48101266,0.09172414,1.54142966
2.48101266,0.09586207,1.54519713
2.48101266,0.10000000,1.54519713
2.53164557,-0.02000000,1.48787519
2.53164557,-0.01586207,1.48787519
2.53164557,-0.01172414,1.49207060
2.53164557,-0.00758621,1.49624868
2.53164557,-0.00344828,1.50040950
2.53164557,0.00068966,1.50455315
2.53164557,0.00482759,1.50867968
2.53164557,0.00896552,1.51278918
2.53164557,0.01310345,1.51688170
2.53164557,0.01724138,1.52095733
2.53164557,0.02137931,1.52501612
2.53164557,0.02551724,1.52905816
2.53164557,0.02965517,1.53308350
2.53164557,0.03379310,1.53709223
2.53164557,0.03793103,1.54108439
2.53164557,0.04206897,1.54506008
2.53164557,0.04620690,1.54901934
2.53164557,0.05034483,1.55296226
2.53164557,0.05448276,1.55688890
2.53164557,0.05862069,1.56079932
2.53164557,0.06275862,1.56469359
2.53164557,0.06689655,1.56857178
2.53164557,0.07103448,1.57243396
2.53164557,0.07517241,1.57628019
2.53164557,0.07931034,1.58011053
2.53164557,0.08344828,1.58392506
2.53164557,0.08758621,1.58772384
2.53164557,0.09172414,1.59150693
2.53164557,0.09586207,1.59527440
2.53164557,0.10000000,1.59527440
2.58227848,-0.02000000,1.53795247
2.58227848,-0.01586207,1.53795247
2.58227848,-0.01172414,1.54214787
2.58227848,-0.00758621,1.54632595
2.58227848,-0.00344828,1.55048678
2.58227848,0.00068966,1.55463042
2.58227848,0.00482759,1.55875696
2.58227848,0.00896552,1.56286645
2.58227848,0.01310345,1.56695898
